1	naming skills does not change the risk read
1	naming the branch's commit
1	naming the channel that escaped
1	naming the commission run on a line of its own
1	naming the doctrine
1	naming the entry point
2	naming the file
1	naming the gate it was removed from
1	naming the grant they re-arm, on a line of its own
1	naming the hooks file
1	naming the predicate that blocks
1	naming the row
1	naming the scanner nobody listed
1	naming the table and the missing row
1	naming which check failed
1	neither the help nor the audit says --no-commission governs with nothing installed; both name felix install
1	never is exactly 3: no check at any point in the session before the stop
1	never proposes retiring something that was used
1	never proposes unmounting what was reached
1	never retires what no route ever named
1	never the transcript in the envelope
1	new refuses a flag as a project name
1	nine fields per log row
1	no allow row claims a surface that no longer names it
1	no candidate is dropped in silence
1	no candidate's applies or evidence ran through rules, record, read or stale
1	no deny.tsv means nothing is denied
1	no entry is listed twice
1	no evidence rule requires a pattern that matches everything
1	no history is no streak
1	no line of the report, of felix audit --help or of felix's help says a turn ended, since a held stop did not
1	no local assignment reads one declared beside it
1	no markup from a prompt reaches the page
1	no placeholder telling someone to write it
1	no plugin cache at all is not where this applies either
1	no project script names a fixed path under /tmp outside its comments
1	no reachable checkout resolves to nothing
1	no record still answers cleanly
1	no recurrence says nothing at all
1	no remote is named as the risk it is
1	no runs at all is unknown, not clean
1	no shipped decline rests on a dead premise
1	no shipped upkeep row is unreachable
1	no stack.tsv means nothing is declared, not nothing to say
1	no temporary file exists while git is being asked
1	nor a half-written one
1	nor a paste-in prompt
1	nor a semicolon
1	nor candidates.tsv, with no answer to ingest
1	nor commissioning.tsv
1	nor does the README's Try it section
1	nor does the key spelt inside a string, which a quote cannot open
1	nor filler the router already discards
1	nor is a file added to the working tree that git does not track
1	nor is a system reminder
1	nor is a task notification
1	nor is a version the branch declares that nothing installed
1	nor is one from both
1	nor is one in the $(cat <<EOF) form of Claude Code's commit template
1	nor one declared inline or in a skill's frontmatter
1	nor one that declares no fail control at all
1	nor one whose fail control applied and was held
1	nor one whose fail control could not run
1	nor one with two fail controls of which one applied
1	nor past the day's hours
1	nor print at it
1	nor probes.tsv
1	nor report a spend that did not happen
1	nor runs the checker the control was written against
1	nor say that none of it is a founder decision
1	nor the all-caps sentinel
1	nor the one about a missing stamp
1	nor the one about another tree
1	nor the stale one
1	nor the stop hook talking to itself
1	not refused
1	nothing changed is the same epoch
1	nothing found and a witness agreeing is empty
1	nothing found where a witness proves a surface is blind
1	nothing found with no witness is unknown, never empty
1	nothing in the tree but red.tsv changed
1	nothing is allowed by default
1	nothing to repair ends the job clean: not acted on, not failed, not escalated
1	obligations.tsv is byte-identical after all four
1	obligations.tsv is byte-identical after the report
1	obligations.tsv is byte-identical at the end of the block
1	obligations.tsv is one of the tables the receipt is bound to
1	obligations.tsv is one of the tables whose shrinkage escapes
1	of 3 held stops, the hold line counts among the stops above only the 1 that followed an edit, not the 2 after turns with no new edit
1	of four cells, as its schema row says
1	on a repository with no commit, nothing tracked reads as empty, not blind
1	on main after an engine change nobody deployed, installed fails
1	onboarding writes one
1	one already declared is left alone
1	one already in stack.tsv is left alone
1	one already in the stack still reads already
1	one answer of two leaves the other still owed
1	one byte changed inside one file changes the digest
1	one continuation is spent per turn, not two
1	one continuation that called no tool is not yet the end of the night
1	one file named under both keys is read as hooks
1	one from what you typed is not
1	one genuinely absent still reads absent
1	one line per row is written
1	one log row per table row
1	one no route names is not
1	one not installed at all is plain, because nothing says otherwise
1	one red file makes the whole diff red
1	one red path poisons the whole set
1	one shipping an mcp server is held for a person
1	one shipping hooks and a skill is mixed
1	one shipping hooks is refused outright
1	one shipping no hooks is plain
1	one superpowers skill does not mark superpowers:brainstorming used
1	one superpowers skill does not mark superpowers:test-driven-development used
1	one superpowers skill does not mark superpowers:writing-plans used
1	one tree gated twice is one occasion, not a habit
1	one undeclared ground among declared ones refuses the row
1	one whose evidence fails is ACTIVE UNSATISFIED
1	only the claim is mounted, not the evidence
1	or without hooks
1	origin outranks the name that sorts first
1	outside a checkout it cannot search, and says so rather than passing
2	outside a git repository it cannot look, exit 2
1	over every table, felix_table_rows is byte-identical to the grep filter 42 readers use
1	overrides are recorded
1	passed is exactly 4: the last check after the last edit did not fail
1	passing gate exits 0
1	path and all
1	pr previews and exits 0
1	pr refuses to open a branch against itself
1	present, active — nothing was stored between the two
1	probes-check fails on a blind row
1	probes-check fails on a project with no probes.tsv
1	probes-check fails on an unknown row
1	probes-check passes a table of found, empty and not-applicable rows
1	probes.tsv is one of the tables whose shrinkage escapes
1	project.json names the target when the environment does not
1	promote surfaces a word that keeps missing
1	proposes mounting what was reached and never declared
1	proposes retiring what was mounted and never reached for
1	proposes unmounting what was named and never reached, whatever shape recorded it
1	prose alone can still add up
1	prose in the cache is not adopted
1	prose still counts single beside skills
1	provenance is not part of the announce key
1	quarantine refuses a plugin that is not here
1	quiet on JSON that holds no credential, sample 1
1	quiet on JSON that holds no credential, sample 2
1	quiet on JSON that holds no credential, sample 3
1	quiet on JSON that holds no credential, sample 4
1	quiet on a key the keyword only begins, sample 1
1	quiet on a key the keyword only begins, sample 2
1	quiet on a key the keyword only begins, sample 3
1	quiet on a key the keyword only begins, sample 4
1	quiet on a key the keyword only begins, sample 5
1	quiet on a word that begins with a key id's prefix
1	quiet on exclusion sample 1
1	quiet on exclusion sample 2
1	quiet on exclusion sample 3
1	quiet on exclusion sample 4
1	quiet on exclusion sample 5
1	quiet on prose naming the GitHub prefixes or the header's fixed base64, sample 1
1	quiet on prose naming the GitHub prefixes or the header's fixed base64, sample 2
1	quiet on prose naming the GitHub prefixes or the header's fixed base64, sample 3
1	rather than reporting clean
1	read by awk and by expansion alike: a line break in the value is kept, beside escaped quotes
1	read by awk and by expansion alike: a payload holding a raw SOH byte, which JSON cannot, has no subject
1	read by awk and by expansion alike: a value ending on an escaped quote
1	read by awk and by expansion alike: a value opening on an escaped quote
1	read by awk and by expansion alike: a value with no closing quote runs to the end
1	read by awk and by expansion alike: an empty value is empty
1	read by awk and by expansion alike: an escaped quote does not carry the value into the next field
1	read by awk and by expansion alike: bytes that are not UTF-8, and CRs, are kept as they are
1	read by awk and by expansion alike: escaped quotes are the value's own
1	read by awk and by expansion alike: every other JSON escape is left as written
1	read by awk and by expansion alike: space round the colon
1	read by awk and by expansion alike: the first occurrence of the field wins
1	read by awk and by expansion alike: three backslashes before a quote lose one
1	read prints the recorded rows
1	reading a key from env is not a credential
1	reading a large payload's subject is linear: four times the payload costs under eight times the CPU
1	reading can be refused too
1	reading the entry writes nothing into the copy
1	reads a plugin's own description
1	reads paths from stdin too
1	reads the files a task declares
1	reads the per-project limit
1	ready --fix asks the policy
1	ready --fix reads the grounding off the row
1	recommending installs nothing
1	reconcile answers even where no stack.tsv exists
1	recording a run succeeds
1	recording a run works
1	recording an answered file appends the accepted rows and says how many
1	recording the same file again appends nothing
1	records what it said
1	red beats an unknown too
1	red.tsv is one record, written whole: one base row, one run row, and failed names that add up to the run's failed count
1	red.tsv was recorded against the engine origin/main held where this tree branched from it
1	refused, not downgraded: the blocking row is accepted nowhere
1	refuses to clobber an existing project
1	refuses to invent a brief from unknown paths
1	regardless of the order given
1	removes a copy of a file Felix holds
1	removes an untracked copy Felix holds
1	removing a pending section without folding it is refused, since that drops it
1	removing a witness turns a clean empty into a blocking unknown
2	removing one escapes as verifier
1	renaming an enforcing table away fires the verifier on the table it removed
1	renders a page
1	repair exits 4 in a checkout no project governs, not the ceiling's 2
1	repair refuses outside a governed GitHub repo
1	repointing a symlink at a different target changes the digest
1	reporting a rival gate still exits 0
1	reports a tool no manifest declares
1	reports findings the first time
1	reports it as a routing gap instead
1	reports the governed tree
1	reports what is installed but unused
1	reports what is not yet declared
1	resolves an installed plugin to its newest version
1	resolves from a nested subdirectory
1	resolves its libraries through a symlink
1	resolves via .felix marker with no remote
1	restored, it exits 0 again
1	retires what Felix pointed at and nobody reached for
1	rewriting an archived section is refused
1	rewriting assertions without losing any escapes nothing
1	rolling the same session twice does not double it
1	route and lessons arrive as one block
1	route refuses outside a governed repo
1	routes.log tracked under a project fails: it holds the prompts verbatim
1	rows outliving a deleted declaration do not propose a mount
1	rows written in this tree and not at origin/main are listed as not yet grants
1	running a rival gate is denied
1	runs that all passed are clean
1	runs with a failure are dirty
1	runs with nothing to show accumulate
1	saying cannot examine
1	saying it does not parse
1	saying seeding never overwrites
1	saying so
1	saying so plainly
1	saying what is missing
1	saying why
1	saying why it kept it
1	says so plainly when nothing matches
1	says something to the founder, not only the model
1	says what was skipped at the finish
1	scoped: .. after a directory that does not exist yet
1	scoped: .. climbing out of scratch into the checkout
1	scoped: .. out of the checkout that lands in scratch
1	scoped: CDPATH given to cd moves a relative cd
1	scoped: P from pwd keeps the scratch cwd after a cd
1	scoped: Write through a symlink to the checkout
1	scoped: Write to a relative marker under a scratch payload cwd
1	scoped: Write to a scratch marker lifts
1	scoped: Write to the home pointer
1	scoped: a DEBUG trap runs between the commands read
1	scoped: a GIT_DIR prefix naming the checkout
1	scoped: a [[ ]] holding a command substitution
1	scoped: a \u escape in the payload is not read as its letters
1	scoped: a brace expansion in the path
1	scoped: a cd first in its chain to an existing directory, then ;
1	scoped: a cd second in its chain can fail even to an existing directory
1	scoped: a command longer than the reader reads keeps the refusal
1	scoped: a command substitution the reader does not know
1	scoped: a comment beside a lifted command keeps the refusal
1	scoped: a commit message quoting the marker redirect, in the clone
1	scoped: a directory named as a command, which AUTO_CD would enter
1	scoped: a directory outside every temp root
1	scoped: a fetch from the governed checkout into the scratch clone
1	scoped: a fixture repo under a scratch variable, marker then git add -A
1	scoped: a fixture script written by here-document and run with arguments
1	scoped: a for loop over literal words feeding an assignment
1	scoped: a fresh name under the physical /tmp
1	scoped: a function named cd runs instead of the builtin
1	scoped: a function named git runs instead of git
1	scoped: a glob in the path
1	scoped: a here-document fed to bash sees a prefixed variable
1	scoped: a lift to be recorded
1	scoped: a lifted marker row does not lift the stage row
1	scoped: a lifted row does not stop another row
1	scoped: a link into the checkout, anywhere in the line
1	scoped: a match spanning two commands
1	scoped: a matched assignment in scratch with a scratch value
1	scoped: a matched assignment whose value names the checkout
1	scoped: a mktemp fixture read back through pwd -P
1	scoped: a new repository nested inside the checkout
1	scoped: a payload cwd already in scratch
1	scoped: a payload cwd that does not exist falls back to the checkout
1	scoped: a printing tool writing a relative path from the checkout
1	scoped: a redirect through a variable the line never assigned
1	scoped: a refusal that must not be recorded as a lift
1	scoped: a shared clone moved by a script read from stdin
1	scoped: a shell reading a pipe refuses the whole line
1	scoped: a shell running a script this line wrote by here-document, all in scratch
1	scoped: a shell running a script this line wrote with printf
1	scoped: a sibling whose name extends the checkout's is not the checkout
1	scoped: a single-quoted bash -c fixture given its directory
1	scoped: a subshell's cd does not leak
1	scoped: a test that can fail before the cd leaves the checkout possible
1	scoped: a working directory that holds the checkout
1	scoped: a worktree of the governed checkout made in scratch
1	scoped: a worktree of the scratch clone, made in scratch
1	scoped: after source
1	scoped: an ANSI-C escape the reader does not decode
1	scoped: an EXIT trap with a known action does not
1	scoped: an echo argument naming the checkout
1	scoped: an echo run from the checkout counts the checkout
1	scoped: an if with no else may leave the checkout
1	scoped: an interpreter writing the marker
1	scoped: an rm between the mkdir and the cd
1	scoped: an unexported variable does not reach a here-document shell
1	scoped: an unknown scope value refuses in scratch
1	scoped: an unmatched command naming the checkout is not judged
1	scoped: an unterminated quote cannot be parsed
1	scoped: another worktree of the same repository
1	scoped: bash -c from scratch whose script cds into the checkout
1	scoped: bash -c starts in the directory it was called from
1	scoped: bash -c with a script the reader cannot see
1	scoped: builtin cd steps past a function of that name
1	scoped: calling a function whose body cds
1	scoped: cd - goes where OLDPWD says
1	scoped: cd .. from scratch reaches an ancestor of the checkout
1	scoped: cd DIR || exit cannot fall back
1	scoped: cd back to the checkout
1	scoped: cd reads .. by spelling, through a link out of the checkout
1	scoped: cd through a symlink to the checkout
1	scoped: cd to an unknown variable
1	scoped: cd ~
1	scoped: commands no row matches stay allowed in the checkout
1	scoped: cp from the checkout into scratch counts the source
1	scoped: dd of= with an input path after = in scratch
1	scoped: eval anywhere refuses the whole line
1	scoped: every branch of an if leaves scratch
1	scoped: every matched command is judged
1	scoped: git -C the checkout from a scratch cwd
1	scoped: git -C the temp directory that holds the checkout
1	scoped: git -c alias
1	scoped: git push into the scratch clone's refs/remotes
1	scoped: git worktree anywhere in the line
1	scoped: here-document data beside a lifted command keeps the refusal
1	scoped: ln anywhere in the line
1	scoped: mkdir -p under a file cannot succeed, so the cd may not move
1	scoped: mkdir -p, cd, then a remote on the lines after
1	scoped: mkdir without -p can fail, so the cd after it may not move
1	scoped: mkdir; cd; cmd judges the directory before too
1	scoped: mktemp -d with a scratch template, then remote add by git -C
1	scoped: mktemp -d, then cd into it
1	scoped: mktemp in a directory that is not there
1	scoped: no cd means the checkout
1	scoped: printf -v assigns the variable a later cd reads
1	scoped: pushd, even between two scratch directories
1	scoped: pwd -P of the scratch clone, then update-ref under refs/remotes
1	scoped: repeated -C, each relative to the last
1	scoped: set -u is not set -e
1	scoped: sourcing a file this line wrote, even after the match
1	scoped: tee through a symlink to a file
1	scoped: the command word is an unknown variable
1	scoped: the same script handed the governed checkout
1	scoped: the unscoped Edit row refuses a scratch path
1	scoped: the unscoped force-push row refuses in scratch
1	scoped: three scoped rows all lifted in one clone
1	scoped: under set -e a cd inside a chain can still fall through
1	scoped: under set -e a lone cd on its own line is final
1	scoped: xargs anywhere refuses the whole line
1	scoped: ~/.felix-home from a scratch cwd
1	scoping a bare path still answers
1	sed -i, perl -i, a > or >> to a named path, tee, patch and git apply are edits: after a passing check the stop is stale, alone it is a stop, to scratch it is left out; the report and the README say other writes through Bash are not seen
1	seeded CLAUDE.md
1	seeded capabilities
1	seeded profiles.tsv
1	seeded project.json
1	seeded setup.tsv
1	seeded stack.tsv
1	sees a credential in an untracked new file
1	sees a plugin a route already names
1	self-contained, no external references
1	session start reports a broken home pointer
1	session start reports an unresolvable marker
1	session start surfaces the reconcile proposals
1	session-start counts a person's unfolded session as stranded, and not an old summary session
1	session-start reads an answer keyed to its topology as answered, in a checkout whose path holds a space
1	session-start sources autonomy.sh
1	session-start sources ledger.sh
1	seven-field rows with an engine-stage answer and a check that can fail are rows
1	seventeen hours is past the ceiling
1	severity derives from the risk rules
1	ships a slash command to be found by
2	silent in an ungoverned repo
1	silent outside a git repository
1	silent when a project has no lessons yet
1	silent when nothing was blocked
1	silent when the gate has caught nothing
1	six fields is malformed, never truncated
1	six fields is refused for its field count
1	skills matching nothing add nothing
1	skills only is low
1	skips runbooks for absent capabilities
1	so a path-valued key the list never heard of does not decide the route
1	so a project created on git init alone is not born blocked
1	so a project created today is not born blocked
1	so a project created today reads something from reality
1	so both land, the second on top of the first, without a conflict
1	so do an added row, a comment edit and a deletion
1	so does a pointer naming a directory that is gone
1	so is a command one directory further down
1	so is a file that ends inside a string
1	so is a machine where Claude Code never ran, exit 0
1	so its gate is not red on the day it was created
1	so no false unmount is proposed from it
1	so session-end folds no phantom session into ledger.d
1	so the branch is not blamed for what the remote already had
1	so the caveat can become untrue
1	so the declared plugin keeps none of its reaches
1	so the earlier tree is still readable
1	so the plugin subdirectory of the fetched repo digests as the flat installed copy
1	so the plugin with no evidence of its own reaches the retire list
1	so the receipt cannot be read now
1	so the receipt is stale with the tree unchanged
1	so the same command with the flag spelled right then binds it
1	so the session count is the number of sessions
1	so two sessions folding at once both land, and the second changes nothing
1	speaks when a catch went unexplained
1	spending is counted
1	spending past the last continuation stops at zero
1	stack apply ran through the stub for a declared low row
1	stack plan asks the policy
1	stack.tsv is byte-identical after a reconcile
1	staged destructive SQL still escapes as durable
1	stale is exactly 2: no check after the last edit, one earlier in the session
1	stale prints one line per recorded row
1	stamped with date, branch and commit
1	states that urgency does not bypass gates
1	stays fast with many untracked files
1	still exactly one block
1	still one line per recorded row
1	still quiet when the value itself says so, sample 1
1	still quiet when the value itself says so, sample 2
1	still quiet when the value itself says so, sample 3
1	still quiet when the value itself says so, sample 4
1	stop_hook_active is honoured, so it never loops
1	stops naming tools once the play is done
1	stranded sessions are counted without reading them
1	sums invocations across sessions
1	supabase's shape, a remote server two directories down with no variable, is medium
1	survives a machine laid out differently
1	survives a transcript that is not there
1	tasks sharing a file are one unit
1	text piped into a shell is its script
1	that names the command
1	the #264 block leaves the logs and the session state as it found them
1	the 300-character reason survives the record whole
1	the CLI still regenerates the empty placeholder
1	the README lists by path exactly what the audit leaves out: /tmp, TMPDIR, CLAUDE_CONFIG_DIR or ~/.claude, FELIX_MEMORY or ~/.felix/memory
1	the README names all felix audit runs, bash through /usr/bin/env, awk, and readlink where felix is reached through a symlink, which bash and awk alone cannot follow
1	the README promises felix gate after --no-commission only where a gate was guessed or set
1	the README's Try it section shows felix audit from a clone and felix new <name> --no-commission, and names felix install as what holds sessions
1	the SessionStart matcher binds resume
1	the admit phase installs nothing and edits no manifest
1	the admitted sentence now counts the grants
1	the agent points at the served engine, not the running copy
1	the agent runs the pulse
1	the all-clear says what could not be checked
1	the always-applicable part is shown
1	the attribution fixtures have disjoint histories
1	the audit runs above are wired to the read-only checks: an engine that writes under HOME and calls claude, run through the same wrapper, shows in that HOME and in the stub log
1	the banner qualifies the retire claim when the fold is incomplete
1	the banner still calls the constitution standing direction
1	the base row names main, its full sha and the version at that commit, not the tree's
1	the best capability wins
1	the brief names the file the issue names
1	the budget row is not reported as satisfied
1	the bump fixture has an identical judge, so the guard can fire
1	the cache already there is untouched
1	the cache hands back the digest recorded beside a name
1	the cache row carries the capability the skills serve
1	the cache row carries the tier its marketplace entry declares
1	the candidate fixture's epoch is a hash
1	the capabilities file is untouched
1	the capability probe yields ecosystem words to check for
1	the cause is not the raw payload
1	the ceiling itself is still a night somebody can be granted
1	the checkout holding the graph is ok
1	the checkout's own default branch is next, without the origin/ prefix
1	the claude cli changing is announced and never invalidates
1	the commission engine blocker is work Felix owes
1	the control: with the probe table in place the receipt is current
1	the controls a checker declares nothing for are named
1	the current line prints no absolute path
1	the data marker is substituted
1	the declared plugin still has its presence row
1	the declares are applied before the receipt is written
1	the decoupled copy is not an event to hooks-events
1	the default checks reach the runners of more ecosystems, and the flags and wrappers before them: 28 commands, each a check, beside 2 that run none
1	the default hooks file named again in the manifest is read once
1	the deployed path is read from the CLI, not guessed from the cache
1	the done row is not a candidate
1	the ecosystem check is behind the verifier confine
1	the ecosystem table is an enforcing table, and escape.sh says so
1	the eighth field is probabilistic on every row, stamped by the engine and never read from the model
1	the empty placeholder is regenerated
1	the engine manifest is not empty
1	the engine names no ecosystem without a declared reason
1	the engine names no governed project
1	the engine writes manifests carrying the grounding column
1	the engine's schemas.tsv is one of the tables whose shrinkage escapes
1	the entry point and the suite runner, both bare, fail
1	the entry read is the one named, not one whose author has the name
1	the evidence unit blocker is work Felix owes
1	the exceptions template names the row hash column and holds no rows
1	the executable check is behind the verifier confine
1	the execute channel stops this merge
1	the extractor names every skipped check and nothing else
1	the failed names follow in c order, once each, with the times they failed
1	the fetch never asks a terminal for credentials
1	the field lookup lives in one place
1	the fifth is the answer file's name at its hash
1	the first field is a UTC stamp
1	the first five read stale and the new six current
1	the fixture answer is restored
1	the fixture has an epoch before anything is stamped
1	the fixture is dirty only in Felix's own bookkeeping
1	the fixture is left as it was found
1	the fixture puts the catch after the lesson
1	the fixture really has a base ref behind its remote
1	the fixture really staged a merge in progress
1	the fixture tree is green before any night is granted
1	the fixture's escape.sh is exactly the engine's again
1	the flag between the name and the path binds the path given
1	the flag is what made the difference: the same felix new without it calls claude and writes a receipt
1	the flagged stop after that hold is Felix's own chain, and ends there
1	the fold refuses to write over an archive that holds something else, and writes nothing
1	the founder's item is not buried
1	the four readings are four different sentences
1	the fourth names the engine as proposer: felix at a version and a sha
1	the gate announces a stale receipt and does not fail on it
1	the gate carries the ecosystem check too
1	the gate's executable check passes when every script under bin/ has its bit
1	the gate's installed check asks the one reader, felix_accepted_deploy_diff
1	the gate's obligations line reads excepted and the gate passes
1	the generated workflow checks Felix out at the commit it was given
1	the generic reader reads a seven-field answer as answered, not as five fields short
1	the graph is graphify-out/graph.json under the holding checkout
1	the graph's home is the checkout that holds the repository
1	the grouped help names --no-commission
1	the handoff a fold could have written reads clean
1	the handoff carries no file comments
1	the handoff check is behind the verifier confine
1	the help, the audit and the README say in the same words that a --no-commission project's sessions are held once felix install has run where a gate was guessed, and to set gate in project.json first where none was
1	the hold line claims no more than the hold does, and says a held stop is counted
1	the hook announces what it adopted
1	the hook ingests an answer file offline
1	the hook names the request a session still owes
1	the hook routes on the first prompt
1	the hook says what must be read first
1	the hook surfaces due maintenance
1	the id after 0bv is 0bw, after 0bz 0ca, after 0z 0aa, and after 0zz 0aaa
1	the ignored file leaves the tree id the receipt was stamped for
1	the independence check is behind the verifier confine
1	the injected checkout actually moved the branch
1	the installed check is behind the verifier confine
1	the judge alone: a scratch path is throwaway
1	the judge alone: a worktree of the checkout is not
1	the judge is found on whatever branch is being merged into
1	the judge is the version main declares
1	the kill test reads every table in the tree
1	the ledger is durable state in the project
1	the ledger no longer opens the registry itself
1	the lifecycle.log schema row names the nine columns lib/lifecycle.sh documents, in order
1	the lock is released when the refresh finishes
1	the lock it takes while refreshing is a directory, not a file
1	the log a group's or a compound's own output goes to is not a write after the check in it: 6 such read passed, and a write after the group is still stale
1	the log holds exactly one entry
1	the log is durable state in the project
1	the main checkout knows its own storage is not a rival
1	the mandate does not claim more precision than measured
1	the manifest variable reached the run
1	the marker moves on to the id after the current one
1	the marketplace is added from the directory holding its manifest
1	the mcp record aggregates a server across sessions
1	the memory check is behind the verifier confine
1	the message names the play, not only the miss
1	the model step disallows Read under /proc, in the spelling 2.1.37 honours
1	the model still gets the whole thing
1	the model's tools are allowed inside the checkout and nowhere else
1	the nested repo is still refused
1	the never line claims only what the roster recognises, and --verify ERE adds a project's own runner to it, in every project read, as the report, the help, the README and ecosystem.tsv say; none claims every ecosystem
1	the next session start records the same handoff hash the handoff row did
1	the night's own session is held again inside the platform's chain
1	the north-star row is accepted: ADVISORY, always applies, grounded on http_route and ceiling_site
1	the north-star row's own columns follow, in the ledger's order
1	the obligations fixture blocker is work Felix owes
1	the obligations row is done on day one, its seeded row dormant in a project with no hooks
1	the one that landed last is current, with the id after it
1	the page carries the speech
1	the page renders the says total
1	the page still closes exactly one script
1	the patch digit goes up by one
1	the pattern is written down exactly once
1	the payload carries compliance
1	the payload carries the whole count, not the window's length
1	the payload envelope does not decide the route
1	the platform's summary request says nothing
1	the plugins cache root is composed with, not read as ours
1	the pointer file beats a sibling projects/
1	the pre-flight runs clean under bash
1	the probe command stays in the eighth column
1	the probe report says what it cannot reach
1	the probe table is in the set too
1	the probes marker blocker is work Felix owes
1	the project marker classifies red, never green
1	the prompt is read out of the envelope
1	the prompt outweighs the working tree
1	the pulse reports a check it could not ask
1	the push step hands git the token itself, through a helper reading the step's environment
1	the qualify report says a control did not apply in this checkout
1	the quiet control did bind its project
1	the re-run's answer names a different epoch
1	the read-only checks can fail: an audit that writes under HOME and calls claude changes the snapshot and the stub log
1	the readiness report runs at all
1	the reason is durable in decisions.log
1	the reason names the server it starts
1	the receipt carries the limit no layer above it removes
1	the receipt has ten fields
1	the receipt names what granted the authority
1	the receipt records every check the gate reported, with its verdict
1	the receipt records which checks the gate skipped
1	the record is written
1	the refusal is recorded where no project is known
1	the refusal on stderr names the size in bytes
1	the refused row is shown with its reason
1	the registry says where the engine is served from
1	the remote actually holds the commit
1	the removed file still exists somewhere
1	the report heads the grants with the base ref and its commit date
1	the report lists what the provider named and says nothing was installed
1	the repository that ships the engine is self-governed
1	the repository tracks no project memory
1	the request carries the epoch it was asked under
1	the request states the why ceiling
1	the resolution is written down exactly once
1	the retire banner names the capability
1	the retire list keeps the zero that is disuse
1	the root is available on its own
1	the root is never under the home it was asked about
1	the roster extractor names every reported check with its verdict, in order
1	the route is there when both apply
1	the row is awaiting, UNKNOWN by class
1	the row is in candidates.tsv under the widget's memory
1	the rows go in newest first, above the newest numbered row and below the standing one
1	the rules print one line per data row, none for the header lines or the done row
1	the run records the accepted rows as INFERRED with the file's hash as provenance
1	the run row counts three failed, two passed, one skipped
1	the run writes the receipt
1	the same change merged to main with no new deployment is drift, exit 1
1	the same facts in a different row order are the same topology
1	the same file one level up fails by name, where the inline check was blind
1	the same file with an unconfined line escapes
1	the same project identifies the same subject twice
1	the same reader reaching its end would lift
1	the same receipt read for a renamed project is stale because the subject moved
1	the same repository after push and fetch clears it, and among valid rows the earliest expiry wins
1	the same route does not repeat itself
1	the scanner refuses to answer on a path it cannot search
1	the scanner's own code names no project
1	the schema check is behind the verifier confine
1	the scoped fixture has its worktree, its clone and its links
1	the scoped fixture lies under the TMPDIR the suite was given
1	the scoped table reads as eight rows with their scopes
1	the second is a tree id, forty hex
1	the second session is still bound
1	the secret check is behind the verifier confine
1	the section it replaced is archived exactly as it stood, its trailing blank line dropped
1	the section that landed first takes the next id and is archived, as it would have been had it been folded alone
1	the seeded graphify row is due on a checkout with no graph
1	the seen file never carries the stamp comment
1	the session banner does not carry the unmeasurable list
1	the session handoff is named as state to re-check by command
1	the session it does own is folded
1	the shares are whole percentages of the stops after edits
1	the shipped gate marks its undeployable failure
1	the shipped hooks bind SubagentStop by key
1	the shipped hooks bind every moment the stance table says is wired
1	the shipped layout — memory under ~/.felix — is its own repo
1	the shipped schema has none of those
1	the shipped table considers every moment
1	the skipped row the Stop hook writes is counted
1	the source names the marketplace the entry came from
1	the squash leaves the merge-base behind main
1	the stamp changes with the rules table
1	the stamp is the commit the graph says it was built at
1	the step itself still counts as used
1	the store still holds the one row
1	the structural verdict shows its evidence too
1	the stub refuses a selectorless merge the way gh does
1	the stub refuses an untaught shape
1	the summary counts the excepted rows
1	the surviving drift is named
1	the syntax check is behind the verifier confine
1	the table did not grow
1	the table is seeded
1	the table resolves to its repo-relative path
1	the tests check is behind the verifier confine
1	the third field is the epoch the answer file named
1	the topology is back once the ignored file is gone
1	the tree holds only the marker beside what was there
1	the tree id is still the one the receipt names
1	the tree is green before the hold record meets a night
1	the tree's run executed against main's lib, never the base's own run
1	the unattended job on the misbound checkout fails and labels no pull request
1	the unattended job on the unbound checkout fails and labels no pull request
1	the unattended repair proceeds on a brief, and on no other exit of felix repair
1	the unattended template checks Felix out at a pinned ref, not the default branch
1	the unmeasurable list takes the hook-only zero
1	the unverified tree blocker is work Felix owes
1	the watching git was asked
1	the whole forty-character hash grants too, and an expired row above it does not shadow it
1	the why for an unread declaration names its key and its path
1	the why names the file that pipes to a shell
1	the widget's commission grant covers the tables before one moves
1	the widget's epoch is a hash
1	the widget's probe table is exactly as this section found it
1	the widget's risk table is exactly as this section found it, and it has no grant
1	the widget's table is exactly as this section found it
1	the widget's tables are as this block found them
1	the word pipefail in an echo does not make a piped check able to fail: 1 of 2 passing checks could not have
1	the word true in the last message does not read as the flag
1	the words are read off lib/detect.sh, not carried as a literal
1	the words those messages carry still bring a lesson when a person types them
1	the workflow invokes felix
1	the working tree alone can route
1	the write is renamed into place, not rewritten in it
1	their declared gate runs and passes
1	their high-risk rows are blocked too
1	there are declared ecosystem rows to judge
1	there is at least one governed project to check for
2	there is no --yes
1	thirteen fields per row
1	this engine's version is above origin/main's when this tree holds commits origin/main lacks
1	this repository's every table is declared and accepted
1	three 5 MB commands dense in << or in line breaks are read in seconds, not minutes, and each still passes: under 10 seconds of CPU for the three
1	three groups from four tasks
1	tree identity is computable
1	tree identity survives an unborn HEAD
1	twelve sessions ending at once are all still counted
1	two byte-identical copies at two different paths digest the same
1	two continuations in a row that call no tool end the night
1	two deferrals are two things waiting
1	two failing gates at once: each FAIL excerpt is its own suite's
1	two gates at once each report their own suite's count
1	two hundred and one continuations is past the ceiling
1	two piped lines in one file are one pipe-to-shell fact
1	two rows in one session are one session, calls summed
1	two rows, once each
